year,sex,level_of_school,length_of_service,no_of_teachers
1987,MF,PRIMARY,0 - 4 YEARS,885
1987,F,PRIMARY,0 - 4 YEARS,774
1987,MF,SECONDARY,0 - 4 YEARS,1655
1987,F,SECONDARY,0 - 4 YEARS,1301
1987,MF,PRE-UNIVERSITY,0 - 4 YEARS,565
1987,F,PRE-UNIVERSITY,0 - 4 YEARS,377
1987,MF,PRIMARY,5 - 9 YEARS,1053
1987,F,PRIMARY,5 - 9 YEARS,961
1987,MF,SECONDARY,5 - 9 YEARS,1626
1987,F,SECONDARY,5 - 9 YEARS,1320
1987,MF,PRE-UNIVERSITY,5 - 9 YEARS,385
1987,F,PRE-UNIVERSITY,5 - 9 YEARS,262
1987,MF,PRIMARY,10 - 14 YEARS,510
1987,F,PRIMARY,10 - 14 YEARS,396
1987,MF,SECONDARY,10 - 14 YEARS,589
1987,F,SECONDARY,10 - 14 YEARS,442
1987,MF,PRE-UNIVERSITY,10 - 14 YEARS,130
1987,F,PRE-UNIVERSITY,10 - 14 YEARS,99
1987,MF,PRIMARY,15 - 19 YEARS,959
1987,F,PRIMARY,15 - 19 YEARS,782
1987,MF,SECONDARY,15 - 19 YEARS,863
1987,F,SECONDARY,15 - 19 YEARS,479
1987,MF,PRE-UNIVERSITY,15 - 19 YEARS,108
1987,F,PRE-UNIVERSITY,15 - 19 YEARS,63
1987,MF,PRIMARY,20 - 24 YEARS,3417
1987,F,PRIMARY,20 - 24 YEARS,2452
1987,MF,SECONDARY,20 - 24 YEARS,1927
1987,F,SECONDARY,20 - 24 YEARS,897
1987,MF,PRE-UNIVERSITY,20 - 24 YEARS,124
1987,F,PRE-UNIVERSITY,20 - 24 YEARS,47
1987,MF,PRIMARY,25 - 29 YEARS,2668
1987,F,PRIMARY,25 - 29 YEARS,1602
1987,MF,SECONDARY,25 - 29 YEARS,884
1987,F,SECONDARY,25 - 29 YEARS,332
1987,MF,PRE-UNIVERSITY,25 - 29 YEARS,40
1987,F,PRE-UNIVERSITY,25 - 29 YEARS,19
1987,MF,PRIMARY,30 YEARS & ABOVE,941
1987,F,PRIMARY,30 YEARS & ABOVE,461
1987,MF,SECONDARY,30 YEARS & ABOVE,389
1987,F,SECONDARY,30 YEARS & ABOVE,66
1987,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,16
1987,F,PRE-UNIVERSITY,30 YEARS & ABOVE,0
1988,MF,PRIMARY,0 - 4 YEARS,745
1988,F,PRIMARY,0 - 4 YEARS,670
1988,MF,SECONDARY,0 - 4 YEARS,1243
1988,F,SECONDARY,0 - 4 YEARS,972
1988,MF,PRE-UNIVERSITY,0 - 4 YEARS,461
1988,F,PRE-UNIVERSITY,0 - 4 YEARS,297
1988,MF,PRIMARY,5 - 9 YEARS,1037
1988,F,PRIMARY,5 - 9 YEARS,931
1988,MF,SECONDARY,5 - 9 YEARS,1660
1988,F,SECONDARY,5 - 9 YEARS,1351
1988,MF,PRE-UNIVERSITY,5 - 9 YEARS,433
1988,F,PRE-UNIVERSITY,5 - 9 YEARS,301
1988,MF,PRIMARY,10 - 14 YEARS,336
1988,F,PRIMARY,10 - 14 YEARS,249
1988,MF,SECONDARY,10 - 14 YEARS,609
1988,F,SECONDARY,10 - 14 YEARS,448
1988,MF,PRE-UNIVERSITY,10 - 14 YEARS,166
1988,F,PRE-UNIVERSITY,10 - 14 YEARS,132
1988,MF,PRIMARY,15 - 19 YEARS,1002
1988,F,PRIMARY,15 - 19 YEARS,873
1988,MF,SECONDARY,15 - 19 YEARS,781
1988,F,SECONDARY,15 - 19 YEARS,494
1988,MF,PRE-UNIVERSITY,15 - 19 YEARS,118
1988,F,PRE-UNIVERSITY,15 - 19 YEARS,72
1988,MF,PRIMARY,20 - 24 YEARS,2768
1988,F,PRIMARY,20 - 24 YEARS,1995
1988,MF,SECONDARY,20 - 24 YEARS,1750
1988,F,SECONDARY,20 - 24 YEARS,835
1988,MF,PRE-UNIVERSITY,20 - 24 YEARS,124
1988,F,PRE-UNIVERSITY,20 - 24 YEARS,54
1988,MF,PRIMARY,25 - 29 YEARS,2918
1988,F,PRIMARY,25 - 29 YEARS,1812
1988,MF,SECONDARY,25 - 29 YEARS,1114
1988,F,SECONDARY,25 - 29 YEARS,439
1988,MF,PRE-UNIVERSITY,25 - 29 YEARS,54
1988,F,PRE-UNIVERSITY,25 - 29 YEARS,22
1988,MF,PRIMARY,30 YEARS & ABOVE,1386
1988,F,PRIMARY,30 YEARS & ABOVE,734
1988,MF,SECONDARY,30 YEARS & ABOVE,438
1988,F,SECONDARY,30 YEARS & ABOVE,102
1988,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,16
1988,F,PRE-UNIVERSITY,30 YEARS & ABOVE,1
1989,MF,PRIMARY,0 - 4 YEARS,827
1989,F,PRIMARY,0 - 4 YEARS,750
1989,MF,SECONDARY,0 - 4 YEARS,1165
1989,F,SECONDARY,0 - 4 YEARS,940
1989,MF,PRE-UNIVERSITY,0 - 4 YEARS,485
1989,F,PRE-UNIVERSITY,0 - 4 YEARS,323
1989,MF,PRIMARY,5 - 9 YEARS,540
1989,F,PRIMARY,5 - 9 YEARS,464
1989,MF,SECONDARY,5 - 9 YEARS,1094
1989,F,SECONDARY,5 - 9 YEARS,862
1989,MF,PRE-UNIVERSITY,5 - 9 YEARS,368
1989,F,PRE-UNIVERSITY,5 - 9 YEARS,257
1989,MF,PRIMARY,10 - 14 YEARS,929
1989,F,PRIMARY,10 - 14 YEARS,833
1989,MF,SECONDARY,10 - 14 YEARS,1349
1989,F,SECONDARY,10 - 14 YEARS,1067
1989,MF,PRE-UNIVERSITY,10 - 14 YEARS,314
1989,F,PRE-UNIVERSITY,10 - 14 YEARS,226
1989,MF,PRIMARY,15 - 19 YEARS,919
1989,F,PRIMARY,15 - 19 YEARS,802
1989,MF,SECONDARY,15 - 19 YEARS,748
1989,F,SECONDARY,15 - 19 YEARS,484
1989,MF,PRE-UNIVERSITY,15 - 19 YEARS,119
1989,F,PRE-UNIVERSITY,15 - 19 YEARS,74
1989,MF,PRIMARY,20 - 24 YEARS,2132
1989,F,PRIMARY,20 - 24 YEARS,1567
1989,MF,SECONDARY,20 - 24 YEARS,1572
1989,F,SECONDARY,20 - 24 YEARS,786
1989,MF,PRE-UNIVERSITY,20 - 24 YEARS,128
1989,F,PRE-UNIVERSITY,20 - 24 YEARS,58
1989,MF,PRIMARY,25 - 29 YEARS,3109
1989,F,PRIMARY,25 - 29 YEARS,1966
1989,MF,SECONDARY,25 - 29 YEARS,1265
1989,F,SECONDARY,25 - 29 YEARS,493
1989,MF,PRE-UNIVERSITY,25 - 29 YEARS,75
1989,F,PRE-UNIVERSITY,25 - 29 YEARS,28
1989,MF,PRIMARY,30 YEARS & ABOVE,1774
1989,F,PRIMARY,30 YEARS & ABOVE,996
1989,MF,SECONDARY,30 YEARS & ABOVE,472
1989,F,SECONDARY,30 YEARS & ABOVE,132
1989,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,18
1989,F,PRE-UNIVERSITY,30 YEARS & ABOVE,2
1990,MF,PRIMARY,0 - 4 YEARS,957
1990,F,PRIMARY,0 - 4 YEARS,874
1990,MF,SECONDARY,0 - 4 YEARS,1098
1990,F,SECONDARY,0 - 4 YEARS,870
1990,MF,PRE-UNIVERSITY,0 - 4 YEARS,480
1990,F,PRE-UNIVERSITY,0 - 4 YEARS,315
1990,MF,PRIMARY,5 - 9 YEARS,578
1990,F,PRIMARY,5 - 9 YEARS,500
1990,MF,SECONDARY,5 - 9 YEARS,1217
1990,F,SECONDARY,5 - 9 YEARS,952
1990,MF,PRE-UNIVERSITY,5 - 9 YEARS,395
1990,F,PRE-UNIVERSITY,5 - 9 YEARS,282
1990,MF,PRIMARY,10 - 14 YEARS,878
1990,F,PRIMARY,10 - 14 YEARS,803
1990,MF,SECONDARY,10 - 14 YEARS,1247
1990,F,SECONDARY,10 - 14 YEARS,995
1990,MF,PRE-UNIVERSITY,10 - 14 YEARS,321
1990,F,PRE-UNIVERSITY,10 - 14 YEARS,220
1990,MF,PRIMARY,15 - 19 YEARS,847
1990,F,PRIMARY,15 - 19 YEARS,726
1990,MF,SECONDARY,15 - 19 YEARS,738
1990,F,SECONDARY,15 - 19 YEARS,490
1990,MF,PRE-UNIVERSITY,15 - 19 YEARS,119
1990,F,PRE-UNIVERSITY,15 - 19 YEARS,78
1990,MF,PRIMARY,20 - 24 YEARS,1382
1990,F,PRIMARY,20 - 24 YEARS,1027
1990,MF,SECONDARY,20 - 24 YEARS,1187
1990,F,SECONDARY,20 - 24 YEARS,618
1990,MF,PRE-UNIVERSITY,20 - 24 YEARS,108
1990,F,PRE-UNIVERSITY,20 - 24 YEARS,49
1990,MF,PRIMARY,25 - 29 YEARS,3431
1990,F,PRIMARY,25 - 29 YEARS,2289
1990,MF,SECONDARY,25 - 29 YEARS,1481
1990,F,SECONDARY,25 - 29 YEARS,593
1990,MF,PRE-UNIVERSITY,25 - 29 YEARS,90
1990,F,PRE-UNIVERSITY,25 - 29 YEARS,33
1990,MF,PRIMARY,30 YEARS & ABOVE,2055
1990,F,PRIMARY,30 YEARS & ABOVE,1136
1990,MF,SECONDARY,30 YEARS & ABOVE,618
1990,F,SECONDARY,30 YEARS & ABOVE,193
1990,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,27
1990,F,PRE-UNIVERSITY,30 YEARS & ABOVE,7
1991,MF,PRIMARY,0 - 4 YEARS,1022
1991,F,PRIMARY,0 - 4 YEARS,941
1991,MF,SECONDARY,0 - 4 YEARS,1003
1991,F,SECONDARY,0 - 4 YEARS,784
1991,MF,PRE-UNIVERSITY,0 - 4 YEARS,473
1991,F,PRE-UNIVERSITY,0 - 4 YEARS,324
1991,MF,PRIMARY,5 - 9 YEARS,637
1991,F,PRIMARY,5 - 9 YEARS,553
1991,MF,SECONDARY,5 - 9 YEARS,1254
1991,F,SECONDARY,5 - 9 YEARS,985
1991,MF,PRE-UNIVERSITY,5 - 9 YEARS,421
1991,F,PRE-UNIVERSITY,5 - 9 YEARS,293
1991,MF,PRIMARY,10 - 14 YEARS,834
1991,F,PRIMARY,10 - 14 YEARS,771
1991,MF,SECONDARY,10 - 14 YEARS,1277
1991,F,SECONDARY,10 - 14 YEARS,1024
1991,MF,PRE-UNIVERSITY,10 - 14 YEARS,338
1991,F,PRE-UNIVERSITY,10 - 14 YEARS,229
1991,MF,PRIMARY,15 - 19 YEARS,730
1991,F,PRIMARY,15 - 19 YEARS,625
1991,MF,SECONDARY,15 - 19 YEARS,565
1991,F,SECONDARY,15 - 19 YEARS,420
1991,MF,PRE-UNIVERSITY,15 - 19 YEARS,101
1991,F,PRE-UNIVERSITY,15 - 19 YEARS,78
1991,MF,PRIMARY,20 - 24 YEARS,1033
1991,F,PRIMARY,20 - 24 YEARS,786
1991,MF,SECONDARY,20 - 24 YEARS,1063
1991,F,SECONDARY,20 - 24 YEARS,558
1991,MF,PRE-UNIVERSITY,20 - 24 YEARS,125
1991,F,PRE-UNIVERSITY,20 - 24 YEARS,58
1991,MF,PRIMARY,25 - 29 YEARS,3274
1991,F,PRIMARY,25 - 29 YEARS,2290
1991,MF,SECONDARY,25 - 29 YEARS,1633
1991,F,SECONDARY,25 - 29 YEARS,672
1991,MF,PRE-UNIVERSITY,25 - 29 YEARS,106
1991,F,PRE-UNIVERSITY,25 - 29 YEARS,37
1991,MF,PRIMARY,30 YEARS & ABOVE,2433
1991,F,PRIMARY,30 YEARS & ABOVE,1321
1991,MF,SECONDARY,30 YEARS & ABOVE,737
1991,F,SECONDARY,30 YEARS & ABOVE,241
1991,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,37
1991,F,PRE-UNIVERSITY,30 YEARS & ABOVE,15
1992,MF,PRIMARY,0 - 4 YEARS,1875
1992,F,PRIMARY,0 - 4 YEARS,1696
1992,MF,SECONDARY,0 - 4 YEARS,1153
1992,F,SECONDARY,0 - 4 YEARS,869
1992,MF,PRE-UNIVERSITY,0 - 4 YEARS,485
1992,F,PRE-UNIVERSITY,0 - 4 YEARS,316
1992,MF,PRIMARY,5 - 9 YEARS,625
1992,F,PRIMARY,5 - 9 YEARS,544
1992,MF,SECONDARY,5 - 9 YEARS,1096
1992,F,SECONDARY,5 - 9 YEARS,853
1992,MF,PRE-UNIVERSITY,5 - 9 YEARS,410
1992,F,PRE-UNIVERSITY,5 - 9 YEARS,286
1992,MF,PRIMARY,10 - 14 YEARS,883
1992,F,PRIMARY,10 - 14 YEARS,806
1992,MF,SECONDARY,10 - 14 YEARS,1373
1992,F,SECONDARY,10 - 14 YEARS,1101
1992,MF,PRE-UNIVERSITY,10 - 14 YEARS,336
1992,F,PRE-UNIVERSITY,10 - 14 YEARS,226
1992,MF,PRIMARY,15 - 19 YEARS,425
1992,F,PRIMARY,15 - 19 YEARS,355
1992,MF,SECONDARY,15 - 19 YEARS,544
1992,F,SECONDARY,15 - 19 YEARS,410
1992,MF,PRE-UNIVERSITY,15 - 19 YEARS,121
1992,F,PRE-UNIVERSITY,15 - 19 YEARS,96
1992,MF,PRIMARY,20 - 24 YEARS,857
1992,F,PRIMARY,20 - 24 YEARS,711
1992,MF,SECONDARY,20 - 24 YEARS,777
1992,F,SECONDARY,20 - 24 YEARS,436
1992,MF,PRE-UNIVERSITY,20 - 24 YEARS,104
1992,F,PRE-UNIVERSITY,20 - 24 YEARS,50
1992,MF,PRIMARY,25 - 29 YEARS,3163
1992,F,PRIMARY,25 - 29 YEARS,2294
1992,MF,SECONDARY,25 - 29 YEARS,1775
1992,F,SECONDARY,25 - 29 YEARS,804
1992,MF,PRE-UNIVERSITY,25 - 29 YEARS,120
1992,F,PRE-UNIVERSITY,25 - 29 YEARS,44
1992,MF,PRIMARY,30 YEARS & ABOVE,2801
1992,F,PRIMARY,30 YEARS & ABOVE,1534
1992,MF,SECONDARY,30 YEARS & ABOVE,870
1992,F,SECONDARY,30 YEARS & ABOVE,291
1992,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,49
1992,F,PRE-UNIVERSITY,30 YEARS & ABOVE,18
1993,MF,PRIMARY,0 - 4 YEARS,2106
1993,F,PRIMARY,0 - 4 YEARS,1887
1993,MF,SECONDARY,0 - 4 YEARS,1187
1993,F,SECONDARY,0 - 4 YEARS,827
1993,MF,PRE-UNIVERSITY,0 - 4 YEARS,442
1993,F,PRE-UNIVERSITY,0 - 4 YEARS,264
1993,MF,PRIMARY,5 - 9 YEARS,767
1993,F,PRIMARY,5 - 9 YEARS,697
1993,MF,SECONDARY,5 - 9 YEARS,986
1993,F,SECONDARY,5 - 9 YEARS,790
1993,MF,PRE-UNIVERSITY,5 - 9 YEARS,392
1993,F,PRE-UNIVERSITY,5 - 9 YEARS,259
1993,MF,PRIMARY,10 - 14 YEARS,864
1993,F,PRIMARY,10 - 14 YEARS,768
1993,MF,SECONDARY,10 - 14 YEARS,1365
1993,F,SECONDARY,10 - 14 YEARS,1082
1993,MF,PRE-UNIVERSITY,10 - 14 YEARS,336
1993,F,PRE-UNIVERSITY,10 - 14 YEARS,237
1993,MF,PRIMARY,15 - 19 YEARS,262
1993,F,PRIMARY,15 - 19 YEARS,204
1993,MF,SECONDARY,15 - 19 YEARS,528
1993,F,SECONDARY,15 - 19 YEARS,384
1993,MF,PRE-UNIVERSITY,15 - 19 YEARS,155
1993,F,PRE-UNIVERSITY,15 - 19 YEARS,120
1993,MF,PRIMARY,20 - 24 YEARS,866
1993,F,PRIMARY,20 - 24 YEARS,769
1993,MF,SECONDARY,20 - 24 YEARS,728
1993,F,SECONDARY,20 - 24 YEARS,456
1993,MF,PRE-UNIVERSITY,20 - 24 YEARS,108
1993,F,PRE-UNIVERSITY,20 - 24 YEARS,63
1993,MF,PRIMARY,25 - 29 YEARS,2564
1993,F,PRIMARY,25 - 29 YEARS,1874
1993,MF,SECONDARY,25 - 29 YEARS,1635
1993,F,SECONDARY,25 - 29 YEARS,764
1993,MF,PRE-UNIVERSITY,25 - 29 YEARS,122
1993,F,PRE-UNIVERSITY,25 - 29 YEARS,45
1993,MF,PRIMARY,30 YEARS & ABOVE,3282
1993,F,PRIMARY,30 YEARS & ABOVE,1908
1993,MF,SECONDARY,30 YEARS & ABOVE,1066
1993,F,SECONDARY,30 YEARS & ABOVE,361
1993,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,58
1993,F,PRE-UNIVERSITY,30 YEARS & ABOVE,15
1994,MF,PRIMARY,0 - 4 YEARS,2212
1994,F,PRIMARY,0 - 4 YEARS,1961
1994,MF,SECONDARY,0 - 4 YEARS,1654
1994,F,SECONDARY,0 - 4 YEARS,1139
1994,MF,PRE-UNIVERSITY,0 - 4 YEARS,460
1994,F,PRE-UNIVERSITY,0 - 4 YEARS,277
1994,MF,PRIMARY,5 - 9 YEARS,692
1994,F,PRIMARY,5 - 9 YEARS,631
1994,MF,SECONDARY,5 - 9 YEARS,887
1994,F,SECONDARY,5 - 9 YEARS,713
1994,MF,PRE-UNIVERSITY,5 - 9 YEARS,355
1994,F,PRE-UNIVERSITY,5 - 9 YEARS,232
1994,MF,PRIMARY,10 - 14 YEARS,407
1994,F,PRIMARY,10 - 14 YEARS,344
1994,MF,SECONDARY,10 - 14 YEARS,885
1994,F,SECONDARY,10 - 14 YEARS,677
1994,MF,PRE-UNIVERSITY,10 - 14 YEARS,262
1994,F,PRE-UNIVERSITY,10 - 14 YEARS,186
1994,MF,PRIMARY,15 - 19 YEARS,807
1994,F,PRIMARY,15 - 19 YEARS,723
1994,MF,SECONDARY,15 - 19 YEARS,1149
1994,F,SECONDARY,15 - 19 YEARS,894
1994,MF,PRE-UNIVERSITY,15 - 19 YEARS,270
1994,F,PRE-UNIVERSITY,15 - 19 YEARS,193
1994,MF,PRIMARY,20 - 24 YEARS,831
1994,F,PRIMARY,20 - 24 YEARS,734
1994,MF,SECONDARY,20 - 24 YEARS,706
1994,F,SECONDARY,20 - 24 YEARS,453
1994,MF,PRE-UNIVERSITY,20 - 24 YEARS,101
1994,F,PRE-UNIVERSITY,20 - 24 YEARS,62
1994,MF,PRIMARY,25 - 29 YEARS,1979
1994,F,PRIMARY,25 - 29 YEARS,1459
1994,MF,SECONDARY,25 - 29 YEARS,1472
1994,F,SECONDARY,25 - 29 YEARS,731
1994,MF,PRE-UNIVERSITY,25 - 29 YEARS,115
1994,F,PRE-UNIVERSITY,25 - 29 YEARS,45
1994,MF,PRIMARY,30 YEARS & ABOVE,3625
1994,F,PRIMARY,30 YEARS & ABOVE,2187
1994,MF,SECONDARY,30 YEARS & ABOVE,1237
1994,F,SECONDARY,30 YEARS & ABOVE,428
1994,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,66
1994,F,PRE-UNIVERSITY,30 YEARS & ABOVE,17
1995,MF,PRIMARY,0 - 4 YEARS,2292
1995,F,PRIMARY,0 - 4 YEARS,2015
1995,MF,SECONDARY,0 - 4 YEARS,1882
1995,F,SECONDARY,0 - 4 YEARS,1218
1995,MF,PRE-UNIVERSITY,0 - 4 YEARS,417
1995,F,PRE-UNIVERSITY,0 - 4 YEARS,244
1995,MF,PRIMARY,5 - 9 YEARS,746
1995,F,PRIMARY,5 - 9 YEARS,686
1995,MF,SECONDARY,5 - 9 YEARS,894
1995,F,SECONDARY,5 - 9 YEARS,733
1995,MF,PRE-UNIVERSITY,5 - 9 YEARS,352
1995,F,PRE-UNIVERSITY,5 - 9 YEARS,224
1995,MF,PRIMARY,10 - 14 YEARS,441
1995,F,PRIMARY,10 - 14 YEARS,378
1995,MF,SECONDARY,10 - 14 YEARS,955
1995,F,SECONDARY,10 - 14 YEARS,749
1995,MF,PRE-UNIVERSITY,10 - 14 YEARS,280
1995,F,PRE-UNIVERSITY,10 - 14 YEARS,193
1995,MF,PRIMARY,15 - 19 YEARS,751
1995,F,PRIMARY,15 - 19 YEARS,693
1995,MF,SECONDARY,15 - 19 YEARS,1059
1995,F,SECONDARY,15 - 19 YEARS,822
1995,MF,PRE-UNIVERSITY,15 - 19 YEARS,270
1995,F,PRE-UNIVERSITY,15 - 19 YEARS,187
1995,MF,PRIMARY,20 - 24 YEARS,774
1995,F,PRIMARY,20 - 24 YEARS,666
1995,MF,SECONDARY,20 - 24 YEARS,693
1995,F,SECONDARY,20 - 24 YEARS,453
1995,MF,PRE-UNIVERSITY,20 - 24 YEARS,102
1995,F,PRE-UNIVERSITY,20 - 24 YEARS,67
1995,MF,PRIMARY,25 - 29 YEARS,1268
1995,F,PRIMARY,25 - 29 YEARS,942
1995,MF,SECONDARY,25 - 29 YEARS,1089
1995,F,SECONDARY,25 - 29 YEARS,568
1995,MF,PRE-UNIVERSITY,25 - 29 YEARS,95
1995,F,PRE-UNIVERSITY,25 - 29 YEARS,44
1995,MF,PRIMARY,30 YEARS & ABOVE,4084
1995,F,PRIMARY,30 YEARS & ABOVE,2603
1995,MF,SECONDARY,30 YEARS & ABOVE,1521
1995,F,SECONDARY,30 YEARS & ABOVE,555
1995,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,86
1995,F,PRE-UNIVERSITY,30 YEARS & ABOVE,24
1996,MF,PRIMARY,0 - 4 YEARS,2223
1996,F,PRIMARY,0 - 4 YEARS,1947
1996,MF,SECONDARY,0 - 4 YEARS,2205
1996,F,SECONDARY,0 - 4 YEARS,1480
1996,MF,PRE-UNIVERSITY,0 - 4 YEARS,426
1996,F,PRE-UNIVERSITY,0 - 4 YEARS,233
1996,MF,PRIMARY,5 - 9 YEARS,976
1996,F,PRIMARY,5 - 9 YEARS,890
1996,MF,SECONDARY,5 - 9 YEARS,1076
1996,F,SECONDARY,5 - 9 YEARS,850
1996,MF,PRE-UNIVERSITY,5 - 9 YEARS,311
1996,F,PRE-UNIVERSITY,5 - 9 YEARS,205
1996,MF,PRIMARY,10 - 14 YEARS,476
1996,F,PRIMARY,10 - 14 YEARS,410
1996,MF,SECONDARY,10 - 14 YEARS,1176
1996,F,SECONDARY,10 - 14 YEARS,932
1996,MF,PRE-UNIVERSITY,10 - 14 YEARS,322
1996,F,PRE-UNIVERSITY,10 - 14 YEARS,217
1996,MF,PRIMARY,15 - 19 YEARS,709
1996,F,PRIMARY,15 - 19 YEARS,656
1996,MF,SECONDARY,15 - 19 YEARS,900
1996,F,SECONDARY,15 - 19 YEARS,693
1996,MF,PRE-UNIVERSITY,15 - 19 YEARS,230
1996,F,PRE-UNIVERSITY,15 - 19 YEARS,160
1996,MF,PRIMARY,20 - 24 YEARS,733
1996,F,PRIMARY,20 - 24 YEARS,631
1996,MF,SECONDARY,20 - 24 YEARS,642
1996,F,SECONDARY,20 - 24 YEARS,453
1996,MF,PRE-UNIVERSITY,20 - 24 YEARS,102
1996,F,PRE-UNIVERSITY,20 - 24 YEARS,69
1996,MF,PRIMARY,25 - 29 YEARS,928
1996,F,PRIMARY,25 - 29 YEARS,651
1996,MF,SECONDARY,25 - 29 YEARS,986
1996,F,SECONDARY,25 - 29 YEARS,494
1996,MF,PRE-UNIVERSITY,25 - 29 YEARS,99
1996,F,PRE-UNIVERSITY,25 - 29 YEARS,48
1996,MF,PRIMARY,30 YEARS & ABOVE,4118
1996,F,PRIMARY,30 YEARS & ABOVE,2683
1996,MF,SECONDARY,30 YEARS & ABOVE,1738
1996,F,SECONDARY,30 YEARS & ABOVE,670
1996,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,85
1996,F,PRE-UNIVERSITY,30 YEARS & ABOVE,23
1997,MF,PRIMARY,0 - 4 YEARS,2908
1997,F,PRIMARY,0 - 4 YEARS,2462
1997,MF,SECONDARY,0 - 4 YEARS,2784
1997,F,SECONDARY,0 - 4 YEARS,1835
1997,MF,PRE-UNIVERSITY,0 - 4 YEARS,518
1997,F,PRE-UNIVERSITY,0 - 4 YEARS,275
1997,MF,PRIMARY,5 - 9 YEARS,1334
1997,F,PRIMARY,5 - 9 YEARS,1215
1997,MF,SECONDARY,5 - 9 YEARS,1009
1997,F,SECONDARY,5 - 9 YEARS,765
1997,MF,PRE-UNIVERSITY,5 - 9 YEARS,270
1997,F,PRE-UNIVERSITY,5 - 9 YEARS,172
1997,MF,PRIMARY,10 - 14 YEARS,508
1997,F,PRIMARY,10 - 14 YEARS,435
1997,MF,SECONDARY,10 - 14 YEARS,995
1997,F,SECONDARY,10 - 14 YEARS,779
1997,MF,PRE-UNIVERSITY,10 - 14 YEARS,294
1997,F,PRE-UNIVERSITY,10 - 14 YEARS,198
1997,MF,PRIMARY,15 - 19 YEARS,782
1997,F,PRIMARY,15 - 19 YEARS,726
1997,MF,SECONDARY,15 - 19 YEARS,1025
1997,F,SECONDARY,15 - 19 YEARS,816
1997,MF,PRE-UNIVERSITY,15 - 19 YEARS,251
1997,F,PRE-UNIVERSITY,15 - 19 YEARS,170
1997,MF,PRIMARY,20 - 24 YEARS,477
1997,F,PRIMARY,20 - 24 YEARS,398
1997,MF,SECONDARY,20 - 24 YEARS,561
1997,F,SECONDARY,20 - 24 YEARS,408
